"ID","branch","phone.num","address","city","state","zip","lon","lat","score","locName","status","matchAddr","side","addressType"
1,"ANZA"," [phone]"," 550 37th Ave."," San Francisco"," CA",94121,-122.49747632,37.7785183720001,100,"World","M","550 37th Ave, San Francisco, California, 94121","R","PointAddress"
2,"BAYVIEW / LINDA BROOKS-BURTON"," [phone]"," 5075 Third St."," San Francisco"," CA",94124,-122.391397951,37.7325412600001,100,"World","M","5075 3rd St, San Francisco, California, 94124","R","PointAddress"
3,"BERNAL HEIGHTS"," [phone]"," 500 Cortland Ave."," San Francisco"," CA",94110,-122.416042814,37.7389866020001,100,"World","M","500 Cortland Ave, San Francisco, California, 94110","L","PointAddress"
4,"CHINATOWN / HIM MARK LAI"," [phone]"," 1135 Powell St."," San Francisco"," CA",94108,-122.409837076,37.7952548320001,100,"World","M","1135 Powell St, San Francisco, California, 94108","L","PointAddress"
5,"EUREKA VALLEY / HARVEY MILK MEMORIAL"," [phone]"," 1 Jose Sarria Court"," San Francisco"," CA",94114,-122.431752189,37.7642295050001,100,"World","M","1 Jose Sarria Ct, San Francisco, California, 94114","R","StreetAddress"
6,"EXCELSIOR"," [phone]"," 4400 Mission St."," San Francisco"," CA",94112,-122.433117249,37.7269682890001,100,"World","M","4400 Mission St, San Francisco, California, 94112","L","PointAddress"
7,"GLEN PARK"," [phone]"," 2825 Diamond St."," San Francisco"," CA",94131,-122.433960481,37.734036266,100,"World","M","2825 Diamond St, San Francisco, California, 94131","R","PointAddress"
8,"GOLDEN GATE VALLEY"," [phone]"," 1801 Green St."," San Francisco"," CA",94123,-122.429028264,37.7969066200001,100,"World","M","1801 Green St, San Francisco, California, 94123","R","PointAddress"
9,"INGLESIDE"," [phone]"," 1298 Ocean Ave."," San Francisco"," CA",94112,-122.456224053,37.72393599,100,"World","M","1298 Ocean Ave, San Francisco, California, 94112","R","PointAddress"
10,"MAIN LIBRARY"," [phone]"," 100 Larkin St."," San Francisco"," CA",94102,-122.416658613,37.779252097,100,"World","M","100 Larkin St, San Francisco, California, 94102","R","PointAddress"
11,"MARINA"," [phone]"," 1890 Chestnut St."," San Francisco"," CA",94123,-122.434516644,37.8011070920001,100,"World","M","1890 Chestnut St, San Francisco, California, 94123","L","StreetAddress"
12,"MERCED"," [phone]"," 155 Winston Dr."," San Francisco"," CA",94132,-122.47383244,37.7268043650001,100,"World","M","155 Winston Dr, San Francisco, California, 94132","L","StreetAddress"
13,"MISSION"," [phone]"," 300 Bartlett St."," San Francisco"," CA",94110,-122.419565548,37.752000706,100,"World","M","300 Bartlett St, San Francisco, California, 94110","L","PointAddress"
14,"MISSION BAY"," [phone]"," 960 Fourth St."," San Francisco"," CA",94158,-122.392946497,37.7753880660001,100,"World","M","960 4th St, San Francisco, California, 94158","L","StreetAddress"
15,"NOE VALLEY/SALLY BRUNN"," [phone]"," 451 Jersey St."," San Francisco"," CA",94114,-122.435121966,37.750386511,100,"World","M","451 Jersey St, San Francisco, California, 94114","R","PointAddress"
16,"NORTH BEACH"," [phone]"," 850 Columbus Ave."," San Francisco"," CA",94133,-122.413343339,37.8025269250001,100,"World","M","850 Columbus Ave, San Francisco, California, 94133","R","PointAddress"
17,"OCEAN VIEW"," [phone]"," 345 Randolph St."," San Francisco"," CA",94132,-122.465969749,37.714252485,100,"World","M","345 Randolph St, San Francisco, California, 94132","R","PointAddress"
18,"ORTEGA"," [phone]"," 3223 Ortega St."," San Francisco"," CA",94122,-122.498281278,37.751388499,100,"World","M","3223 Ortega St, San Francisco, California, 94122","R","PointAddress"
19,"PARK"," [phone]"," 1833 Page St."," San Francisco"," CA",94117,-122.451070071,37.7703966020001,100,"World","M","1833 Page St, San Francisco, California, 94117","R","PointAddress"
20,"PARKSIDE"," [phone]"," 1200 Taraval St."," San Francisco"," CA",94116,-122.479374169,37.7429034530001,100,"World","M","1200 Taraval St, San Francisco, California, 94116","L","PointAddress"
21,"PORTOLA"," [phone]"," 380 Bacon St."," San Francisco"," CA",94134,-122.406310026,37.726965921,100,"World","M","380 Bacon St, San Francisco, California, 94134","L","PointAddress"
22,"POTRERO"," [phone]"," 1616 20th St."," San Francisco"," CA",94107,-122.39765145,37.7599674750001,100,"World","M","1616 20th St, San Francisco, California, 94107","L","PointAddress"
23,"PRESIDIO"," [phone]"," 3150 Sacramento St."," San Francisco"," CA",94115,-122.444774806,37.788480384,100,"World","M","3150 Sacramento St, San Francisco, California, 94115","L","PointAddress"
24,"RICHMOND/SEN. MILTON MARKS"," [phone]"," 351 9th Ave."," San Francisco"," CA",94118,-122.46763536,37.7818051570001,100,"World","M","351 9th Ave, San Francisco, California, 94118","L","StreetAddress"
25,"SUNSET"," [phone]"," 1305 18th Ave."," San Francisco"," CA",94122,-122.476068067,37.7633592920001,100,"World","M","1305 18th Ave, San Francisco, California, 94122","L","PointAddress"
26,"VISITACION VALLEY"," [phone]"," 201 Leland Ave."," San Francisco"," CA",94134,-122.407728417,37.712623014,100,"World","M","201 Leland Ave, San Francisco, California, 94134","L","PointAddress"
27,"WEST PORTAL"," [phone]"," 190 Lenox Way"," San Francisco"," CA",94127,-122.465996129,37.741254778,100,"World","M","190 Lenox Way, San Francisco, California, 94127","L","PointAddress"
28,"WESTERN ADDITION"," [phone]"," 1550 Scott St."," San Francisco"," CA",94115,-122.437898842,37.7843001800001,100,"World","M","1550 Scott St, San Francisco, California, 94115","R","StreetAddress"
